mode: set
1337b04rd/main.go:5.13,7.2 1 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:42.2,43.16 2 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:43.16,47.3 3 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:50.77,53.16 3 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:53.16,57.3 3 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:59.2,60.16 2 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:60.16,64.3 3 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:66.2,67.16 2 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:67.16,71.3 3 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:74.67,77.18 3 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:77.18,80.3 2 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:81.2,82.16 2 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:82.16,84.3 1 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:86.2,87.16 2 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:87.16,91.3 3 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:92.2,93.16 2 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:93.16,97.3 3 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:99.2,99.40 1 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:99.40,101.26 2 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:101.26,105.4 3 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:106.3,106.27 1 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:106.27,107.43 1 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:107.43,108.40 1 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:108.40,110.11 2 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:116.2,117.16 2 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:117.16,121.3 3 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:123.2,124.16 2 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:124.16,128.3 3 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:131.74,134.18 3 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:134.18,137.3 2 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:138.2,139.16 2 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:139.16,141.3 1 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:143.2,144.16 2 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:144.16,148.3 3 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:149.2,150.16 2 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:150.16,154.3 3 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:156.2,156.40 1 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:156.40,158.26 2 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:158.26,162.4 3 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:163.3,163.27 1 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:163.27,164.43 1 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:164.43,165.40 1 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:165.40,167.11 2 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:173.2,174.16 2 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:174.16,178.3 3 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:180.2,181.16 2 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:181.16,185.3 3 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:188.74,191.9 3 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:191.9,194.3 2 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:196.2,197.16 2 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:197.16,201.3 3 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:203.2,209.16 3 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:209.16,213.3 3 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:216.70,219.9 3 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:219.9,222.3 2 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:224.2,225.16 2 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:225.16,228.3 2 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:230.2,236.17 5 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:236.17,238.3 1 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:239.2,239.19 1 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:239.19,241.3 1 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:244.2,244.21 1 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:244.21,257.3 4 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:260.2,260.16 1 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:260.16,263.3 2 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:266.2,268.29 3 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:268.29,272.17 3 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:272.17,276.4 3 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:278.3,281.17 3 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:281.17,285.4 3 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:286.3,286.17 1 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:288.2,289.16 2 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:289.16,293.3 3 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:295.2,295.54 1 0
1337b04rd/internal/adapters/http/handlers/router.go:15.156,22.2 1 0
1337b04rd/internal/adapters/http/handlers/router.go:24.54,32.89 8 0
1337b04rd/internal/adapters/http/handlers/router.go:32.89,34.3 1 0
1337b04rd/internal/adapters/http/handlers/utils.go:11.67,14.2 2 0
1337b04rd/internal/adapters/http/handlers/utils.go:16.40,17.12 1 0
1337b04rd/internal/adapters/http/handlers/utils.go:17.12,23.22 4 0
1337b04rd/internal/adapters/http/handlers/utils.go:23.22,26.18 3 0
1337b04rd/internal/adapters/http/handlers/utils.go:26.18,28.13 2 0
1337b04rd/internal/adapters/http/handlers/utils.go:29.10,31.5 1 0
1337b04rd/internal/adapters/http/handlers/utils.go:36.62,40.43 3 0
1337b04rd/internal/adapters/http/handlers/utils.go:40.43,41.33 1 0
1337b04rd/internal/adapters/http/handlers/utils.go:41.33,43.4 1 0
1337b04rd/internal/adapters/http/handlers/utils.go:45.2,45.14 1 0
1337b04rd/internal/server/server.go:15.74,27.2 4 0
1337b04rd/internal/server/server.go:29.30,32.2 2 0
1337b04rd/internal/adapters/db/repository/comments.go:13.64,17.2 1 0
1337b04rd/internal/adapters/db/repository/comments.go:19.92,33.16 4 0
1337b04rd/internal/adapters/db/repository/comments.go:33.16,35.3 1 0
1337b04rd/internal/adapters/db/repository/comments.go:37.2,37.16 1 0
1337b04rd/internal/adapters/db/repository/comments.go:40.98,55.16 4 0
1337b04rd/internal/adapters/db/repository/comments.go:55.16,57.3 1 0
1337b04rd/internal/adapters/db/repository/comments.go:58.2,58.22 1 0
1337b04rd/internal/adapters/db/repository/comments.go:61.101,70.16 3 0
1337b04rd/internal/adapters/db/repository/comments.go:70.16,72.3 1 0
1337b04rd/internal/adapters/db/repository/comments.go:73.2,76.18 3 0
1337b04rd/internal/adapters/db/repository/comments.go:76.18,89.17 5 0
1337b04rd/internal/adapters/db/repository/comments.go:89.17,91.4 1 0
1337b04rd/internal/adapters/db/repository/comments.go:94.3,94.28 1 0
1337b04rd/internal/adapters/db/repository/comments.go:94.28,96.4 1 0
1337b04rd/internal/adapters/db/repository/comments.go:96.9,98.4 1 0
1337b04rd/internal/adapters/db/repository/comments.go:100.3,100.22 1 0
1337b04rd/internal/adapters/db/repository/comments.go:100.22,102.4 1 0
1337b04rd/internal/adapters/db/repository/comments.go:104.3,104.40 1 0
1337b04rd/internal/adapters/db/repository/comments.go:107.2,107.34 1 0
1337b04rd/internal/adapters/db/repository/comments.go:107.34,109.3 1 0
1337b04rd/internal/adapters/db/repository/comments.go:111.2,111.22 1 0
1337b04rd/internal/adapters/db/repository/postgres.go:13.57,16.16 3 0
1337b04rd/internal/adapters/db/repository/postgres.go:16.16,18.3 1 0
1337b04rd/internal/adapters/db/repository/postgres.go:20.2,20.16 1 0
1337b04rd/internal/adapters/db/repository/posts.go:15.58,17.2 1 1
1337b04rd/internal/adapters/db/repository/posts.go:19.84,24.16 4 1
1337b04rd/internal/adapters/db/repository/posts.go:24.16,26.3 1 0
1337b04rd/internal/adapters/db/repository/posts.go:28.2,28.20 1 1
1337b04rd/internal/adapters/db/repository/posts.go:31.86,37.16 4 1
1337b04rd/internal/adapters/db/repository/posts.go:37.16,38.27 1 0
1337b04rd/internal/adapters/db/repository/posts.go:38.27,40.4 1 0
1337b04rd/internal/adapters/db/repository/posts.go:41.3,41.18 1 0
1337b04rd/internal/adapters/db/repository/posts.go:44.2,46.16 3 1
1337b04rd/internal/adapters/db/repository/posts.go:46.16,47.27 1 0
1337b04rd/internal/adapters/db/repository/posts.go:47.27,49.4 1 0
1337b04rd/internal/adapters/db/repository/posts.go:50.3,50.18 1 0
1337b04rd/internal/adapters/db/repository/posts.go:52.2,54.18 2 1
1337b04rd/internal/adapters/db/repository/posts.go:54.18,57.17 3 1
1337b04rd/internal/adapters/db/repository/posts.go:57.17,59.4 1 0
1337b04rd/internal/adapters/db/repository/posts.go:60.3,60.49 1 1
1337b04rd/internal/adapters/db/repository/posts.go:63.2,63.35 1 1
1337b04rd/internal/adapters/db/repository/posts.go:63.35,65.3 1 0
1337b04rd/internal/adapters/db/repository/posts.go:67.2,67.18 1 1
1337b04rd/internal/adapters/db/repository/posts.go:70.94,75.16 4 1
1337b04rd/internal/adapters/db/repository/posts.go:75.16,77.3 1 0
1337b04rd/internal/adapters/db/repository/posts.go:78.2,80.18 2 1
1337b04rd/internal/adapters/db/repository/posts.go:80.18,83.17 3 1
1337b04rd/internal/adapters/db/repository/posts.go:83.17,85.4 1 0
1337b04rd/internal/adapters/db/repository/posts.go:87.3,89.17 3 1
1337b04rd/internal/adapters/db/repository/posts.go:89.17,90.28 1 0
1337b04rd/internal/adapters/db/repository/posts.go:90.28,91.13 1 0
1337b04rd/internal/adapters/db/repository/posts.go:93.4,93.19 1 0
1337b04rd/internal/adapters/db/repository/posts.go:95.3,97.22 2 1
1337b04rd/internal/adapters/db/repository/posts.go:97.22,100.18 3 1
1337b04rd/internal/adapters/db/repository/posts.go:100.18,102.5 1 0
1337b04rd/internal/adapters/db/repository/posts.go:103.4,103.50 1 1
1337b04rd/internal/adapters/db/repository/posts.go:105.3,105.39 1 1
1337b04rd/internal/adapters/db/repository/posts.go:105.39,107.4 1 0
1337b04rd/internal/adapters/db/repository/posts.go:109.3,109.30 1 1
1337b04rd/internal/adapters/db/repository/posts.go:112.2,112.35 1 1
1337b04rd/internal/adapters/db/repository/posts.go:112.35,114.3 1 0
1337b04rd/internal/adapters/db/repository/posts.go:116.2,116.19 1 1
1337b04rd/internal/adapters/db/repository/posts.go:119.79,122.16 3 1
1337b04rd/internal/adapters/db/repository/posts.go:122.16,124.3 1 0
1337b04rd/internal/adapters/db/repository/posts.go:126.2,127.16 2 1
1337b04rd/internal/adapters/db/repository/posts.go:127.16,129.3 1 0
1337b04rd/internal/adapters/db/repository/posts.go:131.2,131.23 1 1
1337b04rd/internal/adapters/db/repository/posts.go:131.23,133.3 1 0
1337b04rd/internal/adapters/db/repository/posts.go:134.2,134.12 1 1
1337b04rd/internal/adapters/db/repository/posts.go:137.68,142.16 3 1
1337b04rd/internal/adapters/db/repository/posts.go:142.16,144.3 1 0
1337b04rd/internal/adapters/db/repository/posts.go:145.2,145.12 1 1
1337b04rd/internal/adapters/db/repository/posts.go:148.70,152.16 4 1
1337b04rd/internal/adapters/db/repository/posts.go:152.16,154.3 1 0
1337b04rd/internal/adapters/db/repository/posts.go:155.2,155.12 1 1
1337b04rd/internal/adapters/db/repository/users.go:14.58,16.2 1 1
1337b04rd/internal/adapters/db/repository/users.go:18.90,28.16 4 1
1337b04rd/internal/adapters/db/repository/users.go:28.16,29.27 1 1
1337b04rd/internal/adapters/db/repository/users.go:29.27,31.4 1 1
1337b04rd/internal/adapters/db/repository/users.go:32.3,32.18 1 0
1337b04rd/internal/adapters/db/repository/users.go:34.2,34.19 1 1
1337b04rd/internal/adapters/db/repository/users.go:37.109,47.16 4 1
1337b04rd/internal/adapters/db/repository/users.go:47.16,49.3 1 1
1337b04rd/internal/adapters/db/repository/users.go:50.2,50.19 1 1
1337b04rd/internal/adapters/db/repository/users.go:53.104,57.16 4 1
1337b04rd/internal/adapters/db/repository/users.go:57.16,59.3 1 1
1337b04rd/internal/adapters/db/repository/users.go:61.2,61.20 1 1
1337b04rd/internal/adapters/db/repository/users.go:64.84,69.16 4 1
1337b04rd/internal/adapters/db/repository/users.go:69.16,71.3 1 1
1337b04rd/internal/adapters/db/repository/users.go:73.2,73.20 1 1
1337b04rd/internal/adapters/db/repository/users.go:76.92,80.16 3 1
1337b04rd/internal/adapters/db/repository/users.go:80.16,82.3 1 0
1337b04rd/internal/adapters/db/repository/users.go:84.2,85.16 2 1
1337b04rd/internal/adapters/db/repository/users.go:85.16,87.3 1 0
1337b04rd/internal/adapters/db/repository/users.go:89.2,89.23 1 1
1337b04rd/internal/adapters/db/repository/users.go:89.23,91.3 1 1
1337b04rd/internal/adapters/db/repository/users.go:93.2,93.12 1 1
1337b04rd/internal/config/config.go:34.35,52.16 5 0
1337b04rd/internal/config/config.go:52.16,54.3 1 0
1337b04rd/internal/config/config.go:56.2,60.8 1 0
1337b04rd/internal/config/config.go:63.44,65.15 2 0
1337b04rd/internal/config/config.go:65.15,68.3 2 0
1337b04rd/internal/config/config.go:70.2,70.12 1 0
1337b04rd/internal/config/config.go:73.51,75.22 2 0
1337b04rd/internal/config/config.go:75.22,77.3 1 0
1337b04rd/internal/config/config.go:79.2,81.16 2 0
1337b04rd/internal/config/config.go:81.16,83.3 1 0
1337b04rd/internal/config/config.go:85.2,85.35 1 0
1337b04rd/internal/config/config.go:85.35,87.3 1 0
1337b04rd/internal/config/config.go:88.2,90.12 3 0
1337b04rd/internal/config/config.go:93.18,103.2 1 0
1337b04rd/internal/adapters/s3/s3.go:16.59,24.2 1 0
1337b04rd/internal/adapters/s3/s3.go:26.60,31.16 4 0
1337b04rd/internal/adapters/s3/s3.go:31.16,34.3 2 0
1337b04rd/internal/adapters/s3/s3.go:36.2,37.16 2 0
1337b04rd/internal/adapters/s3/s3.go:37.16,40.3 2 0
1337b04rd/internal/adapters/s3/s3.go:41.2,43.79 2 0
1337b04rd/internal/adapters/s3/s3.go:43.79,46.3 2 0
1337b04rd/internal/adapters/s3/s3.go:48.2,48.12 1 0
1337b04rd/internal/adapters/s3/s3.go:51.107,58.16 5 0
1337b04rd/internal/adapters/s3/s3.go:58.16,61.3 2 0
1337b04rd/internal/adapters/s3/s3.go:62.2,65.16 3 0
1337b04rd/internal/adapters/s3/s3.go:65.16,68.3 2 0
1337b04rd/internal/adapters/s3/s3.go:69.2,71.79 2 0
1337b04rd/internal/adapters/s3/s3.go:71.79,74.3 2 0
1337b04rd/internal/adapters/s3/s3.go:75.2,76.17 2 0
1337b04rd/internal/adapters/s3/s3.go:79.78,84.16 4 0
1337b04rd/internal/adapters/s3/s3.go:84.16,87.3 2 0
1337b04rd/internal/adapters/s3/s3.go:89.2,90.16 2 0
1337b04rd/internal/adapters/s3/s3.go:90.16,93.3 2 0
1337b04rd/internal/adapters/s3/s3.go:94.2,96.38 2 0
1337b04rd/internal/adapters/s3/s3.go:96.38,99.3 2 0
1337b04rd/internal/adapters/s3/s3.go:101.2,102.56 2 0
1337b04rd/internal/adapters/s3/s3.go:102.56,105.3 2 0
1337b04rd/internal/adapters/s3/s3.go:107.2,107.18 1 0
1337b04rd/internal/services/commentService.go:15.116,17.2 1 1
1337b04rd/internal/services/commentService.go:19.129,21.16 2 1
1337b04rd/internal/services/commentService.go:21.16,23.3 1 1
1337b04rd/internal/services/commentService.go:25.2,33.16 3 1
1337b04rd/internal/services/commentService.go:33.16,35.3 1 1
1337b04rd/internal/services/commentService.go:36.2,37.21 2 1
1337b04rd/internal/services/commentService.go:40.106,42.2 1 1
1337b04rd/internal/services/commentService.go:44.102,46.16 2 0
1337b04rd/internal/services/commentService.go:46.16,48.3 1 0
1337b04rd/internal/services/commentService.go:49.2,49.21 1 0
1337b04rd/internal/services/postService.go:16.142,18.2 1 1
1337b04rd/internal/services/postService.go:20.128,31.16 3 1
1337b04rd/internal/services/postService.go:31.16,33.3 1 1
1337b04rd/internal/services/postService.go:34.2,35.18 2 1
1337b04rd/internal/services/postService.go:38.90,40.2 1 1
1337b04rd/internal/services/postService.go:42.93,44.2 1 1
1337b04rd/internal/services/postService.go:46.84,48.2 1 0
1337b04rd/internal/services/postService.go:50.66,52.2 1 1
1337b04rd/internal/services/s3Service.go:18.63,21.2 2 0
1337b04rd/internal/services/s3Service.go:24.121,29.23 2 0
1337b04rd/internal/services/s3Service.go:29.23,32.3 1 0
1337b04rd/internal/services/s3Service.go:35.2,36.16 2 0
1337b04rd/internal/services/s3Service.go:36.16,38.3 1 0
1337b04rd/internal/services/s3Service.go:39.2,39.17 1 0
1337b04rd/internal/services/userService.go:16.100,18.2 1 1
1337b04rd/internal/services/userService.go:20.109,22.24 2 1
1337b04rd/internal/services/userService.go:22.24,25.17 3 1
1337b04rd/internal/services/userService.go:25.17,27.4 1 0
1337b04rd/internal/services/userService.go:28.3,28.33 1 1
1337b04rd/internal/services/userService.go:29.8,31.17 2 1
1337b04rd/internal/services/userService.go:31.17,33.4 1 1
1337b04rd/internal/services/userService.go:34.3,34.15 1 1
1337b04rd/internal/services/userService.go:37.2,38.16 2 1
1337b04rd/internal/services/userService.go:38.16,40.3 1 1
1337b04rd/internal/services/userService.go:42.2,48.16 3 1
1337b04rd/internal/services/userService.go:48.16,50.3 1 1
1337b04rd/internal/services/userService.go:51.2,52.28 2 1
1337b04rd/internal/services/userService.go:55.90,57.16 2 1
1337b04rd/internal/services/userService.go:57.16,59.3 1 1
1337b04rd/internal/services/userService.go:60.2,60.18 1 1
1337b04rd/internal/services/userService.go:63.93,65.2 1 1
1337b04rd/internal/services/userService.go:67.57,69.40 2 1
1337b04rd/internal/services/userService.go:69.40,71.3 1 0
1337b04rd/internal/services/userService.go:73.2,73.35 1 1
